Longitud de onda (nm);Muestra 1 10mm Absorbance;Muestra 1-1 10mm Absorbance;Muestra 2 10mm Absorbance;Muestra 2-1 10mm Absorbance
222;91.483;91.845;73.499;73.951
222.5;89.568;89.917;71.907;72.441
223;87.434;87.767;70.236;70.666
223.5;85.302;85.593;68.552;68.965
224;83.07;83.194;66.946;67.24
224.5;80.936;81.033;65.539;65.616
225;78.796;79.052;64.104;64.021
225.5;76.726;77.068;62.435;62.48
226;74.742;75.017;60.751;60.827
226.5;72.778;73.047;58.954;59.094
227;70.86;71.245;57.314;57.511
227.5;69.075;69.492;55.852;56.085
228;67.327;67.871;54.45;54.677
228.5;65.822;66.46;53.27;53.485
229;64.55;65.227;52.279;52.516
229.5;63.321;64.041;51.366;51.614
230;62.13;62.812;50.407;50.658
230.5;60.804;61.495;49.307;49.601
231;59.37;59.936;48.071;48.357
231.5;57.805;58.286;46.718;47.011
232;56.101;56.555;45.268;45.545
232.5;54.366;54.795;43.802;44.087
233;52.617;53.07;42.307;42.651
233.5;50.945;51.303;40.87;41.265
234;49.4;49.784;39.54;39.987
234.5;47.901;48.376;38.376;38.781
235;46.578;47.145;37.244;37.646
235.5;45.326;45.958;36.211;36.6
236;44.219;44.811;35.318;35.627
236.5;43.147;43.759;34.456;34.739
237;42.033;42.628;33.543;33.869
237.5;40.959;41.552;32.685;33.017
238;39.972;40.575;31.84;32.232
238.5;39.024;39.496;31.069;31.46
239;38.232;38.528;30.381;30.747
239.5;37.345;37.56;29.742;30.079
240;36.538;36.643;29.08;29.39
240.5;35.714;35.804;28.444;28.722
241;35.043;35.094;27.956;28.168
241.5;34.4;34.577;27.462;27.726
242;33.88;34.16;27.062;27.371
242.5;33.459;33.923;26.726;27.058
243;33.143;33.67;26.394;26.796
243.5;32.856;33.279;26.079;26.493
244;32.521;32.788;25.749;26.221
244.5;32.009;32.215;25.393;25.851
245;31.57;31.649;25.001;25.436
245.5;31.198;31.251;24.675;25.112
246;30.962;31.06;24.495;24.929
246.5;30.725;30.97;24.333;24.793
247;30.609;31.019;24.314;24.717
247.5;30.563;31.045;24.313;24.709
248;30.519;31.05;24.306;24.7
248.5;30.418;30.919;24.239;24.652
249;30.121;30.593;24.066;24.499
249.5;29.684;30.167;23.82;24.179
250;29.315;29.747;23.545;23.888
250.5;29.095;29.502;23.348;23.715
251;28.942;29.343;23.198;23.567
251.5;28.87;29.27;23.124;23.47
252;28.893;29.205;23.118;23.415
252.5;29.004;29.24;23.165;23.465
253;29.08;29.297;23.161;23.52
253.5;29.141;29.308;23.182;23.577
254;29.128;29.257;23.163;23.573
254.5;28.963;29.164;23.149;23.475
255;28.844;29.05;23.104;23.365
255.5;28.767;28.952;23.077;23.304
256;28.668;28.84;23.055;23.275
256.5;28.54;28.769;23.025;23.211
257;28.419;28.613;22.942;23.173
257.5;28.305;28.501;22.844;23.112
258;28.178;28.366;22.726;23.024
258.5;28.178;28.388;22.711;22.997
259;28.272;28.464;22.748;22.998
259.5;28.29;28.553;22.812;23.025
260;28.377;28.693;22.867;23.063
260.5;28.517;28.843;22.997;23.126
261;28.539;28.834;23.019;23.192
261.5;28.494;28.806;23.006;23.194
262;28.441;28.714;22.997;23.212
262.5;28.435;28.611;22.994;23.201
263;28.512;28.568;23;23.222
263.5;28.579;28.574;22.995;23.23
264;28.608;28.486;23.032;23.24
264.5;28.553;28.448;23.065;23.282
265;28.533;28.508;23.09;23.231
265.5;28.572;28.537;23.101;23.148
266;28.462;28.473;22.975;23.047
266.5;28.353;28.405;22.9;22.976
267;28.282;28.406;22.839;22.864
267.5;28.317;28.452;22.773;22.809
268;28.317;28.43;22.649;22.731
268.5;28.226;28.313;22.523;22.649
269;28.057;28.07;22.403;22.552
269.5;27.933;27.906;22.356;22.458
270;27.837;27.798;22.319;22.339
270.5;27.871;27.888;22.339;22.323
271;27.729;27.881;22.375;22.289
271.5;27.568;27.828;22.404;22.252
272;27.413;27.828;22.351;22.198
272.5;27.306;27.768;22.255;22.144
273;27.076;27.543;22.084;22.009
273.5;26.841;27.212;21.81;21.802
274;26.437;26.767;21.451;21.489
274.5;26.096;26.37;21.118;21.145
275;25.761;26.015;20.793;20.822
275.5;25.468;25.758;20.552;20.544
276;25.112;25.505;20.384;20.268
276.5;24.776;25.249;20.173;20.026
277;24.515;25.114;20.044;19.88
277.5;24.318;24.983;19.924;19.774
278;24.143;24.746;19.796;19.669
278.5;24.03;24.508;19.658;19.51
279;23.798;24.27;19.492;19.351
279.5;23.667;24.13;19.348;19.205
280;23.516;23.947;19.211;19.059
280.5;23.361;23.785;19.077;18.873
281;23.177;23.651;18.945;18.676
281.5;23.003;23.524;18.82;18.537
282;22.867;23.433;18.695;18.419
282.5;22.594;23.219;18.48;18.293
283;22.428;22.885;18.287;18.132
283.5;22.275;22.558;18.125;17.982
284;22.042;22.258;17.885;17.791
284.5;21.735;21.974;17.651;17.579
285;21.456;21.736;17.435;17.373
285.5;21.234;21.523;17.274;17.139
286;20.984;21.293;17.125;16.971
286.5;20.871;21.2;17.027;16.899
287;20.642;20.968;16.84;16.752
287.5;20.373;20.701;16.675;16.593
288;20.175;20.386;16.467;16.387
288.5;20.002;20.125;16.296;16.207
289;19.721;19.907;16.054;16.004
289.5;19.404;19.673;15.862;15.792
290;19.237;19.553;15.747;15.646
290.5;19.098;19.407;15.651;15.514
291;18.987;19.31;15.564;15.426
291.5;18.896;19.208;15.475;15.35
292;18.694;19.052;15.305;15.207
292.5;18.595;18.874;15.166;15.049
293;18.401;18.682;14.973;14.875
293.5;18.222;18.563;14.82;14.705
294;17.972;18.458;14.709;14.578
294.5;17.779;18.285;14.638;14.44
295;17.611;18.183;14.557;14.326
295.5;17.444;18.108;14.484;14.212
296;17.326;18.015;14.407;14.086
296.5;17.155;17.799;14.26;13.955
297;16.992;17.615;14.045;13.793
297.5;16.853;17.389;13.842;13.651
298;16.542;17.116;13.586;13.471
298.5;16.283;16.848;13.36;13.259
299;16.046;16.58;13.182;13.126
299.5;15.797;16.208;12.964;12.991
300;15.563;16.013;12.798;12.873
300.5;15.408;15.846;12.682;12.751
301;15.285;15.618;12.561;12.591
301.5;15.148;15.424;12.447;12.428
302;15.005;15.215;12.267;12.257
302.5;14.821;15.049;12.098;12.1
303;14.472;14.776;11.851;11.84
303.5;14.212;14.492;11.63;11.588
304;13.966;14.276;11.399;11.454
304.5;13.731;13.998;11.167;11.332
305;13.57;13.834;11.02;11.245
305.5;13.45;13.653;10.886;11.1
306;13.313;13.441;10.785;10.957
306.5;13.146;13.235;10.642;10.776
307;13.019;12.977;10.471;10.598
307.5;12.889;12.848;10.335;10.447
308;12.673;12.683;10.16;10.278
308.5;12.568;12.569;10.055;10.176
309;12.483;12.531;9.969;10.162
309.5;12.438;12.414;9.909;10.129
310;12.36;12.346;9.872;10.054
310.5;12.269;12.359;9.855;9.993
311;12.161;12.296;9.821;9.933
311.5;11.973;12.168;9.672;9.795
312;11.814;11.946;9.543;9.662
312.5;11.686;11.788;9.428;9.56
313;11.547;11.657;9.312;9.486
313.5;11.478;11.561;9.266;9.443
314;11.427;11.532;9.227;9.446
314.5;11.432;11.503;9.215;9.401
315;11.322;11.46;9.179;9.32
315.5;11.181;11.406;9.135;9.234
316;11.085;11.279;9.026;9.088
316.5;10.932;11.054;8.844;8.899
317;10.81;10.802;8.734;8.742
317.5;10.707;10.632;8.614;8.628
318;10.558;10.494;8.494;8.533
318.5;10.471;10.42;8.421;8.489
319;10.496;10.535;8.447;8.605
319.5;10.521;10.579;8.454;8.644
320;10.399;10.488;8.397;8.618
320.5;10.278;10.362;8.311;8.577
321;10.228;10.2;8.174;8.429
321.5;10.135;9.919;8.031;8.267
322;10.102;9.738;7.919;8.118
322.5;9.985;9.633;7.825;7.986
323;9.844;9.563;7.8;7.895
323.5;9.838;9.616;7.805;7.847
324;9.852;9.755;7.909;7.929
324.5;9.82;9.754;7.901;7.856
325;9.744;9.728;7.83;7.814
325.5;9.7;9.753;7.81;7.845
326;9.588;9.64;7.733;7.768
326.5;9.409;9.461;7.656;7.665
327;9.286;9.338;7.571;7.599
327.5;9.158;9.218;7.511;7.567
328;9.1;9.137;7.462;7.538
328.5;9.02;9.027;7.332;7.414
329;8.918;8.867;7.249;7.326
329.5;8.868;8.703;7.136;7.164
330;8.87;8.663;7.025;7.09
330.5;8.783;8.614;6.985;7.087
331;8.678;8.557;6.954;7.075
331.5;8.538;8.61;6.968;7.051
332;8.463;8.67;6.974;7.043
332.5;8.441;8.665;6.955;7.043
333;8.399;8.667;6.949;7.045
333.5;8.33;8.576;6.861;6.955
334;8.305;8.46;6.812;6.891
334.5;8.271;8.271;6.711;6.769
335;8.178;8.175;6.547;6.682
335.5;7.982;7.969;6.412;6.614
336;7.894;7.88;6.331;6.551
336.5;7.783;7.793;6.216;6.463
337;7.694;7.636;6.067;6.3
337.5;7.605;7.468;5.967;6.173
338;7.444;7.324;5.922;6.076
338.5;7.426;7.222;5.852;5.981
339;7.505;7.201;5.877;6.001
339.5;7.464;7.089;5.806;5.937
340;7.294;7.114;5.737;5.898
340.5;7.202;7.121;5.753;5.877
341;7.198;7.186;5.735;5.921
341.5;7.136;7.173;5.685;5.944
342;7.054;7.11;5.602;5.868
342.5;6.965;7.056;5.556;5.786
343;6.962;7.06;5.579;5.785
343.5;7.042;7.076;5.546;5.78
344;7.131;7.084;5.567;5.822
344.5;7.124;7.04;5.525;5.765
345;7.02;6.946;5.542;5.705
345.5;6.988;6.846;5.56;5.655
346;6.931;6.81;5.514;5.635
346.5;6.797;6.687;5.449;5.554
347;6.703;6.609;5.354;5.465
347.5;6.643;6.5;5.309;5.394
348;6.687;6.466;5.294;5.399
348.5;6.623;6.485;5.211;5.351
349;6.595;6.487;5.199;5.368
349.5;6.548;6.507;5.192;5.355
350;6.548;6.435;5.228;5.396
350.5;6.492;6.327;5.183;5.35
351;6.394;6.234;5.127;5.31
351.5;6.318;6.043;5.041;5.225
352;6.284;5.938;4.976;5.176
352.5;6.252;5.879;4.98;5.13
353;6.236;5.878;4.963;5.104
353.5;6.221;5.975;4.949;5.077
354;6.242;6.094;4.988;5.12
354.5;6.244;6.218;4.997;5.124
355;6.261;6.294;4.981;5.141
355.5;6.187;6.297;4.931;5.091
356;6.17;6.305;4.909;5.074
356.5;6.111;6.229;4.9;5.011
357;6.043;6.186;4.868;4.93
357.5;5.983;6.166;4.869;4.869
358;5.903;6.125;4.865;4.803
358.5;5.913;6.08;4.864;4.797
359;5.88;6.044;4.873;4.811
359.5;5.813;5.961;4.817;4.739
360;5.769;5.863;4.757;4.682
360.5;5.785;5.81;4.712;4.707
361;5.932;5.863;4.745;4.793
361.5;5.942;5.869;4.8;4.836
362;5.967;5.883;4.826;4.84
362.5;5.914;5.83;4.8;4.815
363;5.87;5.796;4.787;4.772
363.5;5.89;5.733;4.757;4.751
364;5.801;5.732;4.714;4.681
364.5;5.643;5.691;4.618;4.563
365;5.461;5.553;4.475;4.436
365.5;5.382;5.432;4.323;4.383
366;5.354;5.333;4.269;4.335
366.5;5.161;5.188;4.188;4.269
367;5.018;5.048;4.15;4.199
367.5;4.902;4.898;4.041;4.147
368;4.865;4.738;3.985;4.107
368.5;4.874;4.666;3.992;4.078
369;4.916;4.723;4.004;4.044
369.5;4.825;4.654;3.954;3.968
370;4.746;4.58;3.888;3.916
370.5;4.793;4.513;3.857;3.909
371;4.79;4.494;3.829;3.909
371.5;4.645;4.493;3.794;3.907
372;4.565;4.523;3.766;3.881
372.5;4.539;4.533;3.703;3.871
373;4.538;4.538;3.654;3.841
373.5;4.524;4.55;3.6;3.788
374;4.533;4.584;3.581;3.788
374.5;4.475;4.543;3.501;3.675
375;4.503;4.501;3.516;3.637
375.5;4.509;4.441;3.534;3.589
376;4.528;4.422;3.574;3.588
376.5;4.455;4.371;3.61;3.559
377;4.419;4.39;3.641;3.573
377.5;4.38;4.351;3.665;3.562
378;4.387;4.32;3.651;3.57
378.5;4.473;4.319;3.626;3.613
379;4.455;4.318;3.595;3.665
379.5;4.364;4.278;3.468;3.595
380;4.384;4.202;3.424;3.547
380.5;4.367;4.108;3.351;3.47
381;4.3;3.974;3.293;3.407
381.5;4.236;3.901;3.237;3.358
382;4.166;3.91;3.177;3.33
382.5;4.114;3.875;3.144;3.312
383;4.139;3.833;3.141;3.318
383.5;4.196;3.837;3.169;3.335
384;4.158;3.816;3.175;3.329
384.5;4.084;3.848;3.193;3.34
385;4.016;3.816;3.2;3.277
385.5;3.918;3.712;3.154;3.193
386;3.788;3.645;3.137;3.141
386.5;3.769;3.743;3.141;3.148
387;3.806;3.757;3.07;3.098
387.5;3.79;3.68;3.024;3.12
388;3.801;3.659;3.012;3.107
388.5;3.731;3.571;2.994;3.059
389;3.703;3.492;2.95;3.053
389.5;3.581;3.411;2.895;2.997
390;3.522;3.336;2.872;2.941
390.5;3.451;3.329;2.87;2.917
391;3.503;3.461;2.947;2.95
391.5;3.534;3.581;2.978;2.991
392;3.589;3.607;2.979;3.001
392.5;3.59;3.626;3.001;3.061
393;3.609;3.691;3.01;3.081
393.5;3.538;3.646;2.984;3.045
394;3.566;3.627;2.966;3.04
394.5;3.524;3.522;2.915;2.976
395;3.599;3.493;2.921;2.965
395.5;3.567;3.442;2.87;2.91
396;3.533;3.344;2.799;2.83
396.5;3.394;3.205;2.665;2.743
397;3.341;3.127;2.575;2.699
397.5;3.275;3.063;2.513;2.69
398;3.224;2.99;2.447;2.649
398.5;3.186;2.962;2.438;2.629
399;3.206;2.969;2.461;2.65
399.5;3.16;2.892;2.45;2.65
400;3.135;2.822;2.409;2.648
400.5;3.079;2.751;2.363;2.619
401;2.941;2.641;2.286;2.547
401.5;2.829;2.583;2.223;2.501
402;2.845;2.544;2.195;2.45
402.5;2.854;2.551;2.183;2.436
403;2.872;2.617;2.2;2.392
403.5;2.88;2.7;2.241;2.379
404;2.93;2.779;2.292;2.397
404.5;2.987;2.844;2.308;2.433
405;3.012;2.885;2.306;2.452
405.5;2.975;2.891;2.291;2.451
406;2.919;2.884;2.278;2.467
406.5;2.888;2.872;2.27;2.478
407;2.88;2.789;2.23;2.428
407.5;2.859;2.691;2.175;2.407
408;2.832;2.644;2.128;2.364
408.5;2.816;2.584;2.086;2.278
409;2.851;2.53;2.095;2.269
409.5;2.827;2.461;2.072;2.214
410;2.738;2.349;2.005;2.132
410.5;2.585;2.29;1.926;2.089
411;2.571;2.307;1.967;2.113
411.5;2.593;2.322;1.996;2.133
412;2.57;2.272;2.001;2.144
412.5;2.569;2.229;1.977;2.144
413;2.529;2.28;1.942;2.145
413.5;2.5;2.25;1.905;2.105
414;2.415;2.203;1.876;2.074
414.5;2.282;2.089;1.818;1.997
415;2.209;1.988;1.73;1.925
415.5;2.139;1.994;1.673;1.871
416;2.19;2.002;1.659;1.825
416.5;2.278;1.998;1.64;1.803
417;2.309;1.977;1.629;1.811
417.5;2.411;2.113;1.667;1.845
418;2.457;2.222;1.695;1.879
418.5;2.436;2.255;1.699;1.916
419;2.316;2.299;1.716;1.923
419.5;2.282;2.339;1.791;1.98
420;2.301;2.376;1.812;2.023
420.5;2.29;2.382;1.811;2.01
421;2.28;2.3;1.778;1.965
421.5;2.244;2.203;1.74;1.902
422;2.255;2.165;1.735;1.877
422.5;2.321;2.238;1.772;1.895
423;2.348;2.243;1.776;1.897
423.5;2.326;2.242;1.762;1.93
424;2.322;2.267;1.765;1.949
424.5;2.368;2.268;1.733;1.946
425;2.356;2.184;1.627;1.904
425.5;2.282;2.044;1.523;1.813
426;2.273;1.957;1.479;1.751
426.5;2.157;1.834;1.39;1.659
427;2.106;1.83;1.393;1.636
427.5;2.086;1.846;1.429;1.658
428;1.995;1.825;1.443;1.652
428.5;1.959;1.847;1.49;1.699
429;1.933;1.787;1.466;1.694
429.5;1.891;1.645;1.39;1.633
430;1.784;1.549;1.305;1.582
430.5;1.696;1.472;1.224;1.483
431;1.661;1.416;1.187;1.438
431.5;1.547;1.347;1.111;1.351
432;1.499;1.324;1.088;1.317
432.5;1.562;1.391;1.122;1.345
433;1.555;1.463;1.154;1.374
433.5;1.604;1.584;1.197;1.427
434;1.659;1.64;1.203;1.463
434.5;1.64;1.593;1.2;1.458
435;1.63;1.608;1.199;1.456
435.5;1.636;1.574;1.191;1.428
436;1.626;1.495;1.166;1.378
436.5;1.579;1.438;1.115;1.306
437;1.567;1.38;1.091;1.267
437.5;1.659;1.451;1.105;1.267
438;1.689;1.514;1.117;1.294
438.5;1.666;1.55;1.097;1.308
439;1.668;1.555;1.115;1.33
439.5;1.603;1.498;1.095;1.336
440;1.562;1.471;1.083;1.351
440.5;1.538;1.381;1.055;1.348
441;1.498;1.303;1.029;1.313
441.5;1.46;1.282;1.025;1.292
442;1.402;1.203;1;1.245
442.5;1.45;1.168;1.009;1.206
443;1.399;1.147;0.992;1.194
443.5;1.298;1.109;0.958;1.171
444;1.284;1.12;0.978;1.155
444.5;1.297;1.202;0.986;1.168
445;1.299;1.258;0.991;1.155
445.5;1.323;1.334;1;1.172
446;1.368;1.464;1.064;1.228
446.5;1.384;1.53;1.1;1.266
447;1.361;1.492;1.101;1.263
447.5;1.362;1.416;1.084;1.262
448;1.311;1.376;1.067;1.273
448.5;1.262;1.312;1.014;1.287
449;1.24;1.247;1.014;1.262
449.5;1.188;1.103;0.97;1.197
450;1.106;0.967;0.89;1.091
450.5;1.026;0.919;0.833;1.063
451;1.012;0.916;0.81;1.056
451.5;1.01;0.912;0.77;1.041
452;0.979;0.907;0.715;1.011
452.5;1;0.935;0.666;1.004
453;0.983;0.959;0.641;0.968
453.5;0.99;0.905;0.604;0.956
454;1.003;0.869;0.599;0.94
454.5;0.97;0.735;0.565;0.888
455;0.908;0.628;0.521;0.8
455.5;0.864;0.533;0.502;0.757
456;0.89;0.479;0.51;0.766
456.5;0.846;0.429;0.477;0.74
457;0.783;0.426;0.474;0.712
457.5;0.741;0.459;0.486;0.713
458;0.691;0.472;0.474;0.691
458.5;0.71;0.499;0.477;0.698
459;0.744;0.582;0.485;0.716
459.5;0.781;0.658;0.486;0.73
460;0.842;0.728;0.527;0.738
460.5;0.882;0.787;0.551;0.753
461;0.938;0.826;0.578;0.77
461.5;0.916;0.799;0.561;0.743
462;0.822;0.705;0.524;0.668
462.5;0.779;0.646;0.482;0.647
463;0.702;0.482;0.417;0.608
463.5;0.648;0.374;0.397;0.591
464;0.625;0.31;0.396;0.573
464.5;0.59;0.227;0.349;0.544
465;0.535;0.216;0.333;0.512
465.5;0.566;0.232;0.327;0.506
466;0.562;0.235;0.292;0.444
466.5;0.496;0.252;0.251;0.408
467;0.37;0.194;0.163;0.321
467.5;0.359;0.153;0.112;0.296
468;0.363;0.108;0.121;0.33
468.5;0.398;0.14;0.153;0.39
469;0.451;0.156;0.175;0.423
469.5;0.477;0.156;0.14;0.407
470;0.518;0.212;0.139;0.403
470.5;0.634;0.245;0.147;0.4
471;0.671;0.265;0.135;0.358
471.5;0.674;0.291;0.157;0.363
472;0.632;0.232;0.146;0.331
472.5;0.62;0.179;0.173;0.331
473;0.547;0.094;0.189;0.36
473.5;0.512;0.058;0.235;0.385
474;0.455;-0.011;0.203;0.362
474.5;0.339;-0.077;0.146;0.333
475;0.269;-0.147;0.093;0.306
475.5;0.258;-0.118;0.053;0.273
476;0.236;-0.081;-0.005;0.243
476.5;0.192;-0.1;-0.078;0.192
477;0.131;-0.123;-0.112;0.159
477.5;0.141;-0.097;-0.132;0.135
478;0.117;-0.137;-0.144;0.119
478.5;0.126;-0.15;-0.116;0.103
479;0.19;-0.097;-0.107;0.098
479.5;0.184;-0.13;-0.12;0.105
480;0.185;-0.221;-0.146;0.071
480.5;0.213;-0.233;-0.145;0.082
481;0.168;-0.293;-0.198;0.059
481.5;0.139;-0.32;-0.231;0.017
482;0.145;-0.283;-0.195;0.062
482.5;0.143;-0.185;-0.149;0.106
483;0.162;-0.068;-0.08;0.168
483.5;0.149;0.004;-0.013;0.184
484;0.172;0.126;0.044;0.213
484.5;0.173;0.139;0.07;0.211
485;0.214;0.171;0.108;0.231
485.5;0.272;0.218;0.15;0.267
486;0.334;0.214;0.161;0.261
486.5;0.428;0.29;0.173;0.286
487;0.474;0.348;0.205;0.338
487.5;0.524;0.433;0.257;0.414
488;0.548;0.479;0.279;0.443
488.5;0.473;0.361;0.241;0.426
489;0.361;0.251;0.193;0.405
489.5;0.257;0.161;0.14;0.363
490;0.217;0.169;0.088;0.365
490.5;0.202;0.15;0.03;0.329
491;0.2;0.103;-0.02;0.265
491.5;0.19;0.088;-0.056;0.241
492;0.138;0.078;-0.068;0.181
492.5;0.171;0.079;-0.06;0.145
493;0.157;0.055;-0.076;0.121
493.5;0.123;-0.098;-0.151;0.072
494;0.095;-0.17;-0.136;0.071
494.5;0.01;-0.248;-0.142;0.054
495;-0.055;-0.38;-0.175;0.033
495.5;-0.016;-0.428;-0.177;0.009
496;0.01;-0.418;-0.157;0.012
496.5;-0.047;-0.431;-0.145;0.009
497;-0.051;-0.409;-0.152;-0.029
497.5;-0.098;-0.396;-0.191;-0.06
498;-0.12;-0.362;-0.221;-0.05
498.5;-0.063;-0.343;-0.279;-0.046
499;-0.055;-0.378;-0.289;-0.044
499.5;-0.097;-0.43;-0.334;-0.068
500;-0.082;-0.508;-0.389;-0.102
500.5;0.016;-0.436;-0.354;-0.063
501;0.088;-0.396;-0.35;-0.057
501.5;0.093;-0.383;-0.336;-0.06
502;0.097;-0.424;-0.33;-0.085
502.5;0.081;-0.39;-0.297;-0.086
503;0.089;-0.365;-0.259;-0.08
503.5;0.098;-0.341;-0.233;-0.036
504;0.097;-0.338;-0.233;0.013
504.5;0.078;-0.307;-0.25;0.025
505;0.02;-0.269;-0.248;0.068
505.5;-0.013;-0.219;-0.229;0.108
506;0.008;-0.249;-0.266;0.06
506.5;-0.03;-0.327;-0.282;0.019
507;-0.139;-0.451;-0.317;-0.054
507.5;-0.156;-0.421;-0.329;-0.064
508;-0.161;-0.409;-0.337;-0.095
508.5;-0.125;-0.395;-0.359;-0.059
509;-0.14;-0.368;-0.388;-0.047
509.5;-0.119;-0.302;-0.385;-0.034
510;-0.105;-0.263;-0.345;-0.011
510.5;-0.042;-0.231;-0.31;-0.005
511;-0.029;-0.232;-0.326;-0.031
511.5;-0.098;-0.316;-0.326;-0.063
512;-0.218;-0.329;-0.305;-0.064
512.5;-0.274;-0.293;-0.246;-0.03
513;-0.256;-0.245;-0.223;0.005
513.5;-0.164;-0.214;-0.189;0.063
514;-0.127;-0.174;-0.184;0.064
514.5;-0.127;-0.158;-0.204;0.044
515;-0.075;-0.212;-0.234;-0.005
515.5;-0.048;-0.324;-0.315;-0.046
516;-0.044;-0.421;-0.393;-0.116
516.5;-0.168;-0.506;-0.445;-0.179
517;-0.185;-0.519;-0.444;-0.18
517.5;-0.222;-0.535;-0.403;-0.177
518;-0.182;-0.449;-0.383;-0.099
518.5;-0.147;-0.475;-0.36;-0.068
519;-0.107;-0.417;-0.339;-0.027
519.5;-0.181;-0.416;-0.339;-0.002
520;-0.195;-0.465;-0.334;-0.024
520.5;-0.146;-0.47;-0.291;0.007
521;-0.088;-0.446;-0.291;-0.009
521.5;-0.185;-0.47;-0.337;-0.051
522;-0.167;-0.475;-0.357;-0.091
522.5;-0.227;-0.503;-0.399;-0.15
523;-0.255;-0.476;-0.42;-0.173
523.5;-0.306;-0.544;-0.453;-0.225
524;-0.335;-0.572;-0.437;-0.185
524.5;-0.337;-0.542;-0.354;-0.138
525;-0.278;-0.492;-0.304;-0.105
525.5;-0.182;-0.435;-0.254;-0.06
526;-0.189;-0.444;-0.323;-0.077
526.5;-0.211;-0.514;-0.402;-0.119
527;-0.166;-0.5;-0.422;-0.147
527.5;-0.155;-0.455;-0.456;-0.212
528;-0.13;-0.362;-0.473;-0.228
528.5;-0.127;-0.269;-0.436;-0.183
529;-0.12;-0.228;-0.348;-0.101
529.5;-0.136;-0.196;-0.243;-0.023
530;-0.193;-0.18;-0.223;0.028
530.5;-0.271;-0.292;-0.238;0.001
531;-0.372;-0.43;-0.321;-0.071
531.5;-0.337;-0.491;-0.349;-0.11
532;-0.308;-0.516;-0.357;-0.11
532.5;-0.289;-0.479;-0.387;-0.17
533;-0.317;-0.491;-0.419;-0.234
533.5;-0.327;-0.481;-0.439;-0.255
534;-0.372;-0.568;-0.46;-0.295
534.5;-0.424;-0.69;-0.485;-0.339
535;-0.513;-0.734;-0.501;-0.35
535.5;-0.552;-0.817;-0.549;-0.409
536;-0.511;-0.814;-0.56;-0.414
536.5;-0.456;-0.764;-0.525;-0.378
537;-0.462;-0.735;-0.497;-0.315
537.5;-0.434;-0.622;-0.471;-0.246
538;-0.457;-0.626;-0.497;-0.235
538.5;-0.446;-0.657;-0.551;-0.248
539;-0.373;-0.702;-0.594;-0.227
539.5;-0.353;-0.766;-0.61;-0.242
540;-0.317;-0.739;-0.535;-0.189
540.5;-0.283;-0.728;-0.492;-0.183
541;-0.25;-0.698;-0.43;-0.163
541.5;-0.258;-0.632;-0.353;-0.142
542;-0.265;-0.514;-0.268;-0.108
542.5;-0.276;-0.456;-0.244;-0.086
543;-0.283;-0.452;-0.287;-0.107
